Country,City,Date,Average RevPAR
Kenya,Kiambu,11/1/2024,1872.11
Kenya,Kiambu,11/2/2024,2071.71
Kenya,Kiambu,11/3/2024,1804.58
Kenya,Kiambu,11/4/2024,1697.31
Kenya,Kiambu,11/5/2024,1585.45
Kenya,Kiambu,11/6/2024,1406.4
Kenya,Kiambu,11/7/2024,1365.32
Kenya,Kiambu,11/8/2024,1831.7
Kenya,Kiambu,11/9/2024,1896.93
Kenya,Kiambu,11/10/2024,1621.63
Kenya,Kiambu,11/11/2024,1531.36
Kenya,Kiambu,11/12/2024,1580.02
Kenya,Kiambu,11/13/2024,1577.4
Kenya,Kiambu,11/14/2024,1561.79
Kenya,Kiambu,11/15/2024,1631.47
Kenya,Kiambu,11/16/2024,1682.16
Kenya,Kiambu,11/17/2024,1591.2
Kenya,Kiambu,11/18/2024,1578.11
Kenya,Kiambu,11/19/2024,1598.38
Kenya,Kiambu,11/20/2024,1440.77
Kenya,Kiambu,11/21/2024,1397.13
Kenya,Kiambu,11/22/2024,1593.97
Kenya,Kiambu,11/23/2024,1870.03
Kenya,Kiambu,11/24/2024,1670.56
Kenya,Kiambu,11/25/2024,1645.72
Kenya,Kiambu,11/26/2024,1740.88
Kenya,Kiambu,11/27/2024,1765.87
Kenya,Kiambu,11/28/2024,2060.32
Kenya,Kiambu,11/29/2024,2197.17
Kenya,Kiambu,11/30/2024,2268.49
Kenya,Kiambu,12/1/2024,1701.94
Kenya,Kiambu,12/2/2024,1506.17
Kenya,Kiambu,12/3/2024,1570.32
Kenya,Kiambu,12/4/2024,1685.81
Kenya,Kiambu,12/5/2024,1886.99
Kenya,Kiambu,12/6/2024,2048.65
Kenya,Kiambu,12/7/2024,2209.43
Kenya,Kiambu,12/8/2024,1897.12
Kenya,Kiambu,12/9/2024,1651.48
Kenya,Kiambu,12/10/2024,1769.09
Kenya,Kiambu,12/11/2024,1861.72
Kenya,Kiambu,12/12/2024,2125.74
Kenya,Kiambu,12/13/2024,2029.58
Kenya,Kiambu,12/14/2024,2278.34
Kenya,Kiambu,12/15/2024,2043.63
Kenya,Kiambu,12/16/2024,1986.84
Kenya,Kiambu,12/17/2024,2037.53
Kenya,Kiambu,12/18/2024,2074.47
Kenya,Kiambu,12/19/2024,2155.86
Kenya,Kiambu,12/20/2024,2360.93
Kenya,Kiambu,12/21/2024,2526.03
Kenya,Kiambu,12/22/2024,2344.79
Kenya,Kiambu,12/23/2024,2286.77
Kenya,Kiambu,12/24/2024,2595.8
Kenya,Kiambu,12/25/2024,2830.72
Kenya,Kiambu,12/26/2024,2901.82
Kenya,Kiambu,12/27/2024,2830.25
Kenya,Kiambu,12/28/2024,2671.42
Kenya,Kiambu,12/29/2024,2537.11
Kenya,Kiambu,12/30/2024,2339.62
Kenya,Kiambu,12/31/2024,2462.86
Kenya,Kiambu,1/1/2025,2278.12
Kenya,Kiambu,1/2/2025,2140.8
Kenya,Kiambu,1/3/2025,2033.58
Kenya,Kiambu,1/4/2025,2124.61
Kenya,Kiambu,1/5/2025,1897.99
Kenya,Kiambu,1/6/2025,1694.64
Kenya,Kiambu,1/7/2025,1549.18
Kenya,Kiambu,1/8/2025,1540.5
Kenya,Kiambu,1/9/2025,1539.64
Kenya,Kiambu,1/10/2025,1712.53
Kenya,Kiambu,1/11/2025,1659.31
Kenya,Kiambu,1/12/2025,1544.74
Kenya,Kiambu,1/13/2025,1416.68
Kenya,Kiambu,1/14/2025,1419.46
Kenya,Kiambu,1/15/2025,1352.66
Kenya,Kiambu,1/16/2025,1228.73
Kenya,Kiambu,1/17/2025,1513.86
Kenya,Kiambu,1/18/2025,1580.7
Kenya,Kiambu,1/19/2025,1267.99
Kenya,Kiambu,1/20/2025,1199.63
Kenya,Kiambu,1/21/2025,1242.45
Kenya,Kiambu,1/22/2025,1253.77
Kenya,Kiambu,1/23/2025,1361.22
Kenya,Kiambu,1/24/2025,1646.07
Kenya,Kiambu,1/25/2025,1691.89
Kenya,Kiambu,1/26/2025,1392.69
Kenya,Kiambu,1/27/2025,1147.92
Kenya,Kiambu,1/28/2025,1215.15
Kenya,Kiambu,1/29/2025,1355.04
Kenya,Kiambu,1/30/2025,1248.23
Kenya,Kiambu,1/31/2025,1578.09
Kenya,Kiambu,2/1/2025,1523.67
Kenya,Kiambu,2/2/2025,1128.8
